All Feature Catalogue
=====================

Total features: 474
Source of truth: data/processed/phase2/phase2_feature_metadata.csv
Format: feature name includes the readable name followed by the exact feature id in parentheses.

Group counts
------------
- Length, duration, and rate (len_*): 11 features
- Lexical diversity and word choice (lex_*): 12 features
- Pauses and speech timing (pause_*): 17 features
- Discourse coherence and repetition (disc_*): 9 features
- Core syntax and dependency features (syn_*): 34 features
- Richer syntax and lexical frequency (sx_*): 31 features
- Phrase and POS-pattern production (pr_*): 45 features
- Lexical graph structure (graph_*): 6 features
- Core acoustic and eGeMAPS features (ac_*): 105 features
- Paralinguistic acoustic descriptors (par_*): 112 features
- Picture description (pd_*): 20 features
- Reading aloud (rd_*): 10 features
- Free conversation (fc_*): 8 features
- Verbal fluency and list generation (ft_*): 12 features
- Story and picture recall (sr_*): 8 features
- Voice commands (cmd_*): 9 features
- Sentence repetition (rep_*): 8 features
- Motor speech (ms_*): 8 features
- Narrative, procedural, and mixed discourse (na_*): 9 features

Length, duration, and rate (len_*)
----------------------------------
Feature name | Calculation | Description
Mfcc 13 Kurtosis (par_mfcc_13_kurtosis) | kurtosis(MFCC 13 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
13 Mean Delta Mfcc (par_delta_mfcc_13_mean) | mean(delta MFCC 13 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
13 Std Delta Mfcc (par_delta_mfcc_13_std) | std(delta MFCC 13 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mean Spectral Centroid (par_spectral_centroid_mean) | mean(spectral centroid frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Std Spectral Centroid (par_spectral_centroid_std) | std(spectral centroid frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Skew Spectral Centroid (par_spectral_centroid_skew) | skew(spectral centroid frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Kurtosis Spectral Centroid (par_spectral_centroid_kurtosis) | kurtosis(spectral centroid frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mean Spectral Bandwidth (par_spectral_bandwidth_mean) | mean(spectral bandwidth frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Std Spectral Bandwidth (par_spectral_bandwidth_std) | std(spectral bandwidth frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Skew Spectral Bandwidth (par_spectral_bandwidth_skew) | skew(spectral bandwidth frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Kurtosis Spectral Bandwidth (par_spectral_bandwidth_kurtosis) | kurtosis(spectral bandwidth frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mean Spectral Rolloff (par_spectral_rolloff_mean) | mean(spectral rolloff frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Std Spectral Rolloff (par_spectral_rolloff_std) | std(spectral rolloff frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Skew Spectral Rolloff (par_spectral_rolloff_skew) | skew(spectral rolloff frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Kurtosis Spectral Rolloff (par_spectral_rolloff_kurtosis) | kurtosis(spectral rolloff frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mean Spectral Flatness (par_spectral_flatness_mean) | mean(spectral flatness frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Std Spectral Flatness (par_spectral_flatness_std) | std(spectral flatness frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Skew Spectral Flatness (par_spectral_flatness_skew) | skew(spectral flatness frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Kurtosis Spectral Flatness (par_spectral_flatness_kurtosis) | kurtosis(spectral flatness frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Rms Energy Mean (par_rms_mean) | mean(rms frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Rms Energy Standard Deviation (par_rms_std) | std(rms frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Rms Energy Skew (par_rms_skew) | skew(rms frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Rms Energy Kurtosis (par_rms_kurtosis) | kurtosis(rms frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Zero Crossing Rate Mean (par_zcr_mean) | mean(zcr frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Zero Crossing Rate Standard Deviation (par_zcr_std) | std(zcr frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Zero Crossing Rate Skew (par_zcr_skew) | skew(zcr frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Zero Crossing Rate Kurtosis (par_zcr_kurtosis) | kurtosis(zcr frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Pitch Mean (par_f0_mean) | mean(librosa YIN pitch frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Pitch Standard Deviation (par_f0_std) | std(librosa YIN pitch frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Pitch Min (par_f0_min) | min(librosa YIN pitch frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Pitch Max (par_f0_max) | max(librosa YIN pitch frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Pitch Median (par_f0_median) | median(librosa YIN pitch frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Pitch 25Th Percentile (par_f0_q25) | q25(librosa YIN pitch frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Pitch 75Th Percentile (par_f0_q75) | q75(librosa YIN pitch frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Pitch Iqr (par_f0_iqr) | iqr(librosa YIN pitch frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Ratio Voiced Frame (par_voiced_frame_ratio) | N(voiced pitch frames) / N(RMS frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Ratio Nonzero Rms (par_nonzero_rms_ratio) | N(RMS frames > 0) / N(RMS frames) | Summarizes frame-level acoustic distributions from librosa descriptors.

Picture description (pd_*)
--------------------------
Feature name | Calculation | Description
--- | --- | ---
Unique Units Count (pd_unique_units_count) | Number of distinct prompt content units mentioned | Reflects picture content retrieval and scene description quality.
Unique Units Ratio (pd_unique_units_ratio) | Distinct mentioned object/action units divided by possible units | Reflects picture content retrieval and scene description quality.
Total Unit Mentions (pd_total_unit_mentions) | Total prompt keyword/content-unit mentions | Reflects picture content retrieval and scene description quality.
Content Density (pd_content_density) | Total unit mentions divided by transcript tokens | Reflects picture content retrieval and scene description quality.
Object Units Ratio (pd_object_units_ratio) | Object-unit mentions divided by all unit mentions | Reflects picture content retrieval and scene description quality.
Action Units Ratio (pd_action_units_ratio) | Action-unit mentions divided by all unit mentions | Reflects picture content retrieval and scene description quality.
Keyword To Nonkeyword Ratio (pd_keyword_to_nonkeyword_ratio) | Prompt keyword mentions divided by other tokens | Reflects picture content retrieval and scene description quality.
Repeated Content Unit Ratio (pd_repeated_content_unit_ratio) | Repeated content-unit mentions divided by all unit mentions | Reflects picture content retrieval and scene description quality.
Semantic Similarity To Unit List (pd_semantic_similarity_to_unit_list) | TF-IDF cosine similarity between transcript and prompt unit list | Reflects picture content retrieval and scene description quality.
Num Unique Keywords (pd_num_unique_keywords) | Number of unique prompt keywords matched | Reflects picture content retrieval and scene description quality.
Num Total Keywords (pd_num_total_keywords) | Total matched prompt keywords | Reflects picture content retrieval and scene description quality.
Unique Unit Density (pd_unique_unit_density) | Unique content units divided by transcript tokens | Reflects picture content retrieval and scene description quality.
Total Unit Density (pd_total_unit_density) | Total content-unit mentions divided by transcript tokens | Reflects picture content retrieval and scene description quality.
Unique Unit Efficiency (pd_unique_unit_efficiency) | Unique content units divided by audio duration | Reflects picture content retrieval and scene description quality.
Total Unit Efficiency (pd_total_unit_efficiency) | Total content-unit mentions divided by audio duration | Reflects picture content retrieval and scene description quality.
Percentage Units Mentioned (pd_percentage_units_mentioned) | Alias of the unique-unit coverage proportion | Reflects picture content retrieval and scene description quality.
Keyword Type-Token Ratio (pd_keyword_ttr) | Unique matched prompt keywords divided by total matched keywords | Reflects picture content retrieval and scene description quality.
Mean Utterance To Unit Similarity (pd_mean_utterance_to_unit_similarity) | Mean TF-IDF similarity from utterances to the prompt unit list | Reflects picture content retrieval and scene description quality.
Global Prompt Coherence (pd_global_prompt_coherence) | TF-IDF similarity between full transcript and prompt unit list | Reflects picture content retrieval and scene description quality.
Detected Prompt Score (pd_detected_prompt_score) | Keyword-based confidence for detected picture prompt family | Reflects picture content retrieval and scene description quality.

Reading aloud (rd_*)
--------------------
Feature name | Calculation | Description
--- | --- | ---
Reference Token Coverage (rd_reference_token_coverage) | Reference vocabulary covered by transcript tokens | Indicates reading accuracy, fluency, and passage-following ability.
Reference Bigram Coverage (rd_reference_bigram_coverage) | Reference token bigrams recovered in the transcript | Indicates reading accuracy, fluency, and passage-following ability.
Prompt Similarity (rd_prompt_similarity) | TF-IDF cosine similarity to the reading passage | Indicates reading accuracy, fluency, and passage-following ability.
Sequence Match Ratio (rd_sequence_match_ratio) | SequenceMatcher order-sensitive similarity to the passage | Indicates reading accuracy, fluency, and passage-following ability.
Reference Order Score (rd_reference_order_score) | Matched reference tokens from aligned blocks divided by reference length | Indicates reading accuracy, fluency, and passage-following ability.
Omission Ratio (rd_omission_ratio) | Reference vocabulary absent from the transcript | Indicates reading accuracy, fluency, and passage-following ability.
Insertion Ratio (rd_insertion_ratio) | Transcript vocabulary absent from the reference | Indicates reading accuracy, fluency, and passage-following ability.
Repetition Ratio (rd_repetition_ratio) | Repeated unigram ratio in the reading transcript | Indicates reading accuracy, fluency, and passage-following ability.
Per Reference Token (rd_pause_per_reference_token) | Total pause duration divided by reference token count | Indicates reading accuracy, fluency, and passage-following ability.
Content Word Recall Ratio (rd_content_word_recall_ratio) | Reference content-word vocabulary recovered by transcript | Indicates reading accuracy, fluency, and passage-following ability.

Free conversation (fc_*)
------------------------
Feature name | Calculation | Description
--- | --- | ---
Topic Coherence (fc_topic_coherence) | Mean TF-IDF similarity between adjacent discourse units | Captures conversational coherence, topic maintenance, and repetition.
Topic Switch Rate (fc_topic_switch_rate) | Proportion of adjacent discourse-unit pairs with low similarity | Captures conversational coherence, topic maintenance, and repetition.
Embedding Dispersion (fc_embedding_dispersion) | Standard deviation of pairwise discourse-unit similarities | Captures conversational coherence, topic maintenance, and repetition.
Named Entity Density (fc_named_entity_density) | Proper-noun count divided by transcript tokens | Captures conversational coherence, topic maintenance, and repetition.
Repetition Rate (fc_repetition_rate) | Immediate token repetitions divided by transcript tokens | Captures conversational coherence, topic maintenance, and repetition.
Mean Utterance Similarity (fc_mean_utterance_similarity) | Mean pairwise discourse-unit similarity | Captures conversational coherence, topic maintenance, and repetition.
First Last Similarity (fc_first_last_similarity) | Similarity between first and last discourse units | Captures conversational coherence, topic maintenance, and repetition.
Topic Return Ratio (fc_topic_return_ratio) | Long-range discourse-unit pairs with moderate/high similarity | Captures conversational coherence, topic maintenance, and repetition.

Verbal fluency and list generation (ft_*)
-----------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Item Count (ft_item_count) | Total produced list tokens | Reflects lexical retrieval, executive switching, and rule adherence.
Unique Item Count (ft_unique_item_count) | Unique produced list tokens | Reflects lexical retrieval, executive switching, and rule adherence.
Repetition Count (ft_repetition_count) | Repeated valid responses after first mention | Reflects lexical retrieval, executive switching, and rule adherence.
Intrusion Count (ft_intrusion_count) | Items outside the semantic category or target initial | Reflects lexical retrieval, executive switching, and rule adherence.
Valid Item Count (ft_valid_item_count) | Responses matching category lexicon or detected target initial | Reflects lexical retrieval, executive switching, and rule adherence.
Valid Item Ratio (ft_valid_item_ratio) | Valid responses divided by produced tokens | Reflects lexical retrieval, executive switching, and rule adherence.
Items Per Second (ft_items_per_second) | Valid responses divided by audio duration | Reflects lexical retrieval, executive switching, and rule adherence.
Cluster Count (ft_cluster_count) | Runs of consecutive valid items sharing an initial | Reflects lexical retrieval, executive switching, and rule adherence.
Mean Cluster Size (ft_mean_cluster_size) | Mean size of those initial-based clusters | Reflects lexical retrieval, executive switching, and rule adherence.
Switch Count (ft_switch_count) | Number of changes between adjacent valid item initials | Reflects lexical retrieval, executive switching, and rule adherence.
Letter Valid Count (ft_letter_valid_count) | Tokens that satisfy the target letter/initial rule | Reflects lexical retrieval, executive switching, and rule adherence.
Letter Violation Count (ft_letter_violation_count) | Tokens violating the target letter/initial rule | Reflects lexical retrieval, executive switching, and rule adherence.

Story and picture recall (sr_*)
-------------------------------
Feature name | Calculation | Description
--- | --- | ---
Propositions Recalled Count (sr_propositions_recalled_count) | Reference story vocabulary recovered by transcript | Measures story recall, event coverage, and intrusion burden.
Propositions Recalled Ratio (sr_propositions_recalled_ratio) | Recovered reference vocabulary divided by reference vocabulary | Measures story recall, event coverage, and intrusion burden.
Key Event Coverage (sr_key_event_coverage) | Order-sensitive matched token coverage against the story reference | Measures story recall, event coverage, and intrusion burden.
Event Order Score (sr_event_order_score) | Temporal/order marker count per discourse unit | Measures story recall, event coverage, and intrusion burden.
Intrusion Count (sr_intrusion_count) | Transcript vocabulary absent from the reference story | Measures story recall, event coverage, and intrusion burden.
Semantic Similarity To Reference Story (sr_semantic_similarity_to_reference_story) | TF-IDF cosine similarity to the reference story | Measures story recall, event coverage, and intrusion burden.
Repetition Rate (sr_repetition_rate) | Repeated unigram ratio in recall transcript | Measures story recall, event coverage, and intrusion burden.
Content Density (sr_content_density) | Recovered reference vocabulary divided by transcript tokens | Measures story recall, event coverage, and intrusion burden.

Voice commands (cmd_*)
----------------------
Feature name | Calculation | Description
--- | --- | ---
Token Count (cmd_token_count) | Token count in the voice-command transcript | Captures command brevity, action intent, and interaction style.
Unique Token Ratio (cmd_unique_token_ratio) | Unique command tokens divided by total command tokens | Captures command brevity, action intent, and interaction style.
Utterance Count (cmd_utterance_count) | Number of command discourse units | Captures command brevity, action intent, and interaction style.
Mean Utterance Length (cmd_mean_utterance_length) | Mean tokens per command discourse unit | Captures command brevity, action intent, and interaction style.
Device Keyword Ratio (cmd_device_keyword_ratio) | Device-name mentions divided by command tokens | Captures command brevity, action intent, and interaction style.
Request Marker Ratio (cmd_request_marker_ratio) | Politeness/request markers divided by command tokens | Captures command brevity, action intent, and interaction style.
Action Verb Ratio (cmd_action_verb_ratio) | Command action terms divided by command tokens | Captures command brevity, action intent, and interaction style.
Repetition Rate (cmd_repetition_rate) | Immediate token repetitions divided by command tokens | Captures command brevity, action intent, and interaction style.
Duration Per Token (cmd_duration_per_token) | Audio duration divided by command tokens | Captures command brevity, action intent, and interaction style.

Sentence repetition (rep_*)
---------------------------
Feature name | Calculation | Description
--- | --- | ---
Token Count (rep_token_count) | Token count in repetition transcript | Indicates repetition accuracy, perseveration, and short-term retention.
Unique Token Ratio (rep_unique_token_ratio) | Unique repetition tokens divided by total tokens | Indicates repetition accuracy, perseveration, and short-term retention.
Immediate Repetition Count (rep_immediate_repetition_count) | Count of adjacent repeated tokens | Indicates repetition accuracy, perseveration, and short-term retention.
Repetition Rate (rep_repetition_rate) | Repeated unigram ratio | Indicates repetition accuracy, perseveration, and short-term retention.
Bigram Repetition Rate (rep_bigram_repetition_rate) | Repeated bigram ratio | Indicates repetition accuracy, perseveration, and short-term retention.
Sequence Match To Reference (rep_sequence_match_to_reference) | SequenceMatcher similarity to known repetition target when available | Indicates repetition accuracy, perseveration, and short-term retention.
Reference Token Coverage (rep_reference_token_coverage) | Reference target vocabulary recovered when available | Indicates repetition accuracy, perseveration, and short-term retention.
Duration Per Token (rep_duration_per_token) | Audio duration divided by repetition tokens | Indicates repetition accuracy, perseveration, and short-term retention.

Motor speech (ms_*)
-------------------
Feature name | Calculation | Description
--- | --- | ---
Token Count (ms_token_count) | Token count in motor-speech transcript | Measures articulatory sequencing and motor speech fluency.
Target Syllable Count (ms_target_syllable_count) | Occurrences of target diadochokinetic syllables | Measures articulatory sequencing and motor speech fluency.
Target Syllable Ratio (ms_target_syllable_ratio) | Target syllable occurrences divided by token count | Measures articulatory sequencing and motor speech fluency.
Alternation Switch Count (ms_alternation_switch_count) | Changes between adjacent target syllables | Measures articulatory sequencing and motor speech fluency.
Unique Syllable Ratio (ms_unique_syllable_ratio) | Unique target syllables divided by target syllable count | Measures articulatory sequencing and motor speech fluency.
Repetition Rate (ms_repetition_rate) | Repeated unigram ratio | Measures articulatory sequencing and motor speech fluency.
Tokens Per Second (ms_tokens_per_second) | Transcript tokens divided by audio duration | Measures articulatory sequencing and motor speech fluency.
Target Syllables Per Second (ms_target_syllables_per_second) | Target syllable occurrences divided by audio duration | Measures articulatory sequencing and motor speech fluency.

Narrative, procedural, and mixed discourse (na_*)
-------------------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Utterance Count (na_utterance_count) | Number of narrative/procedural discourse units | Captures discourse organization, sequencing, and narrative coherence.
Mean Utterance Length (na_mean_utterance_length) | Mean tokens per discourse unit | Captures discourse organization, sequencing, and narrative coherence.
Temporal Marker Density (na_temporal_marker_density) | Temporal markers divided by transcript tokens | Captures discourse organization, sequencing, and narrative coherence.
Causal Marker Density (na_causal_marker_density) | Causal markers divided by transcript tokens | Captures discourse organization, sequencing, and narrative coherence.
First Person Ratio (na_first_person_ratio) | First-person pronouns divided by transcript tokens | Captures discourse organization, sequencing, and narrative coherence.
Procedural Marker Density (na_procedural_marker_density) | Step/action procedural markers divided by transcript tokens | Captures discourse organization, sequencing, and narrative coherence.
Topic Coherence (na_topic_coherence) | Mean similarity between adjacent discourse units | Captures discourse organization, sequencing, and narrative coherence.
Topic Switch Rate (na_topic_switch_rate) | Proportion of adjacent units with low lexical similarity | Captures discourse organization, sequencing, and narrative coherence.
Repetition Rate (na_repetition_rate) | Repeated unigram ratio | Captures discourse organization, sequencing, and narrative coherence.
